track_name,artist_names,source,weeks_on_chart_in_dataset,peak_rank,previous_rank,lifetime_weeks_on_chart,peak_week_streams,total_streams,last_appearance_streams,last_appearance_rank,last_appearance_date
"Dil Waale Chor (From ""Pati Patni Aur Woh Do"")","Rochak Kohli, Shreya Ghoshal, Aditya Rikhari, Kumaar",T-Series,1,164,-1,1,1349906,1349906,1349906,164,2026-05-14
FYA,BTS,BIGHIT MUSIC,1,81,-1,1,1968304,1968304,1968304,81,2026-03-26
Jaate Hue Lamhon,"Anu Malik, Mithoon, Vishal Mishra, Roop Kumar Rathod, Javed Akhtar",T-Series,1,188,-1,1,1465797,1465797,1465797,188,2026-01-29
Timeless (feat Playboi Carti),"The Weeknd, Playboi Carti",XO / Republic Records,1,78,-1,21,1246386,1246386,1246386,190,2025-05-15
Nallaru Po,"Sai Abhyankkar, Tippu, Mohit Chauhan, Vivek",Think Music,1,188,-1,1,1340310,1340310,1340310,188,2025-10-30
You're U Tho,"Karan Aujla, Ikky",WM Canada,1,186,-1,1,1375033,1375033,1375033,186,2025-08-28
Sanam Teri Kasam,"Himesh Reshammiya, Ankit Tiwari, Palak Muchhal",Sony Music Entertainment India Pvt. Ltd. / EROS Music,1,1,34,14,2293627,2293627,2293627,45,2025-05-08
Coolie Disco,Anirudh Ravichander,Sun Pictures,1,171,-1,1,1430141,1430141,1430141,171,2025-08-21
Bol Do Na Zara,Armaan Malik,T-Series,1,168,-1,5,1508778,1508778,1508778,168,2025-11-27
"Tamma Tamma (From ""Dhurandhar The Revenge"")","Bappi Lahiri, Anuradha Paudwal, Indeevar",T-Series,1,186,-1,1,1418429,1418429,1418429,186,2026-04-09
Departure Lane,"Talha Anjum, Umair",7111N96Ye,1,68,186,9,1309851,1309851,1309851,173,2025-05-08
Saiyaara Teaser,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",YRF Music,1,168,-1,1,1449924,1449924,1449924,168,2025-07-31
No Love,Shubh,SHUBH,1,2,-1,138,1263406,1263406,1263406,199,2025-05-29
Alakh Niranjan,Aditya,Aditya,1,191,-1,1,1272297,1272297,1272297,191,2026-05-14
Eyes on Me,"Sidhu Moose Wala, The Kidd",Sidhu Moose Wala,1,106,-1,1,1568332,1568332,1568332,106,2026-05-07
Pal Pal (with Talwiinder),"Afusic, Talwiinder, AliSoomroMusic",Afusic,1,21,26,3,2772203,2772203,2772203,21,2025-05-08
Kaise Ho,"Bintu Pabra, Shiva Choudhary",Saregama India Ltd,1,197,-1,1,1354251,1354251,1354251,197,2026-02-19
Billie Jean,Michael Jackson,Epic,1,195,-1,1,1290025,1290025,1290025,195,2026-05-07
Merry Go Round,BTS,BIGHIT MUSIC,1,154,-1,1,1547085,1547085,1547085,154,2026-03-26
Without Me,AP Dhillon,AP Dhillon,1,187,-1,1,1353514,1353514,1353514,187,2025-10-09
"Roop Di Rani (From ""Pati Patni Aur Woh Do"")","Tanishk Bagchi, Guru Randhawa, Heer, Indeevar",T-Series,1,71,-1,1,1836827,1836827,1836827,71,2026-05-14
"Vibe Undi (From ""Mirai"") [Telugu]","GowraHari, Armaan Malik, Krishna Kanth",Tips Music Limited,1,177,-1,1,1397834,1397834,1397834,177,2025-10-02
Like Animals,BTS,BIGHIT MUSIC,1,112,-1,1,1740840,1740840,1740840,112,2026-03-26
"Sunn Mere Yaar Ve - From ""Param Sundari""","Sachin-Jigar, Aditya Rikhari, Amitabh Bhattacharya",Universal Music India Pvt Ltd.,1,197,-1,1,1262430,1262430,1262430,197,2025-09-04
Jhol,"Maanu, Annural Khalid",Giraffe Music,1,1,1,21,8537061,8537061,8537061,2,2025-05-08
Hungry Cheetah,"Thaman S, Ritesh G Rao",Sony Music Entertainment India Pvt. Ltd.,1,181,-1,1,1385812,1385812,1385812,181,2025-10-02
Rasputin - Single Version,Boney M.,Hansa Local,1,181,-1,3,1419723,1419723,1419723,181,2026-04-02
Dekha Hi Nahi,Osho Jain,Osho Jain,1,195,-1,1,1299857,1299857,1299857,195,2026-02-26
Aliens,BTS,BIGHIT MUSIC,1,122,-1,1,1695784,1695784,1695784,122,2026-03-26
Teri Yaad,"Faheem Abdullah, Hyder Dar, Zia",Universal Music India Pvt Ltd.,1,157,-1,1,1544699,1544699,1544699,157,2025-11-27
Please,BTS,BIGHIT MUSIC,1,194,-1,1,1375723,1375723,1375723,194,2026-03-26
"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",Arijit Singh,T-Series,1,54,-1,197,1282073,1282073,1282073,192,2025-05-29
"Aitbaar (From ""Chand Mera Dil"")","Sachin-Jigar, Faheem Abdullah, Amitabh Bhattacharya",Sony Music Entertainment India Pvt. Ltd.,1,97,-1,1,1607343,1607343,1607343,97,2026-05-14
Balam Pichkari,"Pritam, Vishal Dadlani, Shalmali Kholgade, Amitabh Bhattacharya",T-Series,1,26,-1,7,2231542,2231542,2231542,50,2026-03-05
Ishq de Fanniyar - Female Version,"Jyotica Tangri, Kumaar",Zee Music Company,1,89,89,5,1604230,1604230,1604230,98,2026-05-14
Knife Brows,Dhanda Nyoliwala,Universal Music India Pvt. Ltd. (FarArmy Productions),1,80,-1,24,1299772,1299772,1299772,194,2026-03-19
Lae Dooba,"Sunidhi Chauhan, Manoj Muntashir",Zee Music Company,1,154,-1,1,1516430,1516430,1516430,154,2026-02-19
"Katchi Sera - From ""Think Indie""",Sai Abhyankkar,Think Music,1,6,-1,48,1334052,1334052,1334052,199,2025-09-18
The Fate of Ophelia,Taylor Swift,Taylor Swift,1,130,-1,1,1685603,1685603,1685603,130,2025-10-09
Shri Krishna Govind Hare Murari,Jubin Nautiyal,T-Series,1,35,-1,37,1477219,1477219,1477219,155,2025-08-21
"Koi Naa (From ""Bhool Chuk Maaf"")","Tanishk Bagchi, Gifty, Harnoor, Shreya Ghoshal, Irshad Kamil",Sony Music Entertainment India Pvt. Ltd.,1,86,144,5,1483726,1483726,1483726,145,2025-05-29
Sawaar Loon,"Monali Thakur, Amit Trivedi",T-Series,1,53,-1,16,1217335,1217335,1217335,197,2025-05-15
Don’t Say You Love Me,Jin,BIGHIT MUSIC,1,141,-1,1,1487878,1487878,1487878,141,2025-05-29
Heer,"Ali & Shjr, Haider Ali, Ali Raza",Freebird Records,1,23,25,7,2302063,2302063,2302063,44,2025-05-08
I Am The Danger,"Anirudh Ravichander, Siddharth Basrur, Heisenberg",Sun Pictures,1,138,-1,1,1541134,1541134,1541134,138,2025-08-21
"Sithira Puthiri - From ""Think Indie""","Sai Abhyankkar, Vivek",Think Music,1,101,152,12,1331909,1331909,1331909,166,2025-05-08
"Chikitu (From ""Coolie"") (Tamil)","Anirudh Ravichander, T. Rajendar, Arivu",Sun Pictures,1,195,-1,1,1342838,1342838,1342838,195,2025-07-31
Kiliye Kiliye - Afrobeat Mix,"The Independeners, S. Janaki, Ilaiyaraaja",Saregama India Ltd,1,192,-1,1,1325444,1325444,1325444,192,2025-10-02
Shiv Tandav Stotram,Shankar Mahadevan,Times Music,1,100,-1,3,1812200,1812200,1812200,100,2026-02-19
"Tu Hi Disda - From ""Bhooth Bangla""","Pritam, Arijit Singh, Nikhita Gandhi, Kumaar",Zee Music Company,1,163,-1,1,1437868,1437868,1437868,163,2026-04-23
Take Notes,"Sidhu Moose Wala, JayB Singh",Sidhu Moose Wala,1,164,-1,1,1410591,1410591,1410591,164,2025-06-19
Tera Chehra,"Himesh Reshammiya, Arijit Singh",Sony Music Entertainment India Pvt. Ltd. / EROS Music,1,3,23,14,2577582,2577582,2577582,24,2025-05-08
"Dhurandhar The Revenge - Aari Aari (From ""Dhurandhar The Revenge"")","Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi",T-Series,1,35,-1,1,2785878,2785878,2785878,35,2026-03-19
Maand,"Bayaan, Hasan Raheem, Rovalio",Bayaan,1,4,5,10,4970920,4970920,4970920,6,2025-05-08
Jhol - Acoustic,"Maanu, Annural Khalid, Abdullah Siddiqui",Maanu,1,45,45,11,2027041,2027041,2027041,64,2025-05-08
"Kanmanipoove (From ""Thudarum"")","Jakes Bejoy, M. G. Sreekumar, B.K. Harinarayanan",Sony Music Entertainment India Pvt. Ltd.,1,158,-1,1,1370765,1370765,1370765,158,2025-05-15
Bangles,"Sanju Rathod, G-SPXRK",Sanjay Rathod,1,166,-1,1,1342676,1342676,1342676,166,2026-05-14
Rang Barse Bheege Chunarwali,Amitabh Bachchan,Saregama India Ltd,1,153,-1,4,1346367,1346367,1346367,168,2026-03-05
"God Bless U (From ""Good Bad Ugly"")","Anirudh Ravichander, Paal Dabba, G. V. Prakash, Rokesh",T-Series,1,125,-1,3,1220325,1220325,1220325,200,2025-05-08
"Monica (From ""Coolie"") (Telugu)","Anirudh Ravichander, Sublahshini, Krishna Kanth",Sun Pictures,1,128,-1,1,1600443,1600443,1600443,128,2025-08-07
"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")","Tanishk Bagchi, Sonu Nigam, Ravi Pawar, Asees Kaur",Sony Music Entertainment India Pvt. Ltd.,1,167,-1,1,1416891,1416891,1416891,167,2025-09-11
Haan Tu Hain,"Pritam, KK, Sayeed Quadri",Sony Music Entertainment India Pvt. Ltd.,1,115,-1,3,1287844,1287844,1287844,197,2025-10-02
"Jaan Ban Gaye - From ""Khuda Haafiz""","Asees Kaur, Mithoon, Vishal Mishra",Zee Music Company,1,72,-1,71,1352175,1352175,1352175,197,2025-08-07
Top Fella,"Karan Aujla, Mxrci",Karan Aujla Music,1,170,-1,1,1369309,1369309,1369309,170,2026-05-07
"WOW (From ""Hai Jawani Toh Ishq Hona Hai"")","Harrdy Sandhu, Tanishk Bagchi, Kiran Bajwa, Gill Machhrai",Tips Music Limited,1,143,-1,1,1412554,1412554,1412554,143,2026-05-14
Namo Namo,Amit Trivedi,Zee Music Company,1,19,-1,152,1692512,1692512,1692512,121,2026-02-19
Oh Mama! TETEMA,"Rayvanny, Vishal Mishra, Shreya Ghoshal, Nora Fatehi, Sanjoy, The Plugz Europe",T-Series,1,125,-1,1,1611498,1611498,1611498,125,2025-08-21
"Rana Kumbha (From ""Varanasi"")","M. M. Keeravaani, Aditya Iyengar, Chaitanya Prasad",T-Series,1,194,-1,1,1389430,1389430,1389430,194,2025-12-11
I'ma Do My Thiiing,"Karan Aujla, Ikky",WM Canada,1,191,-1,1,1365007,1365007,1365007,191,2025-08-28
My Queen,"KD DESIROCK, Swara Verma, Ghanu Music",Times Music,1,35,-1,7,1291096,1291096,1291096,197,2026-03-19
Hookah Bar,"Himesh Reshammiya, Vineet Singh, Aaman Trikha",T-Series,1,193,-1,1,1520893,1520893,1520893,193,2026-01-01
No. 29,BTS,BIGHIT MUSIC,1,188,-1,1,1389048,1389048,1389048,188,2026-03-26
Tu hai kahan,AUR,AUR,1,1,71,82,1973203,1973203,1973203,71,2025-05-08
Tu Na Samjhe,"Hellow Raja, MaxxTurnn",Sony Music India / Brown,1,76,-1,1,1923903,1923903,1923903,76,2026-03-12
Zaroorat,"Mustafa Zahid, Mithoon",T-Series,1,129,132,12,1400059,1400059,1400059,158,2025-07-10
2.0,BTS,BIGHIT MUSIC,1,128,-1,1,1642850,1642850,1642850,128,2026-03-26
"Jab Tu Sajan (From ""Aap Jaisa Koi"")","Rochak Kohli, Mohit Chauhan, Gurpreet Saini",Netflix Music LLC / Sony Music Entertainment India Pvt. Ltd.,1,192,-1,1,1347450,1347450,1347450,192,2025-07-31
Neal,"Sidhu Moose Wala, Mxrci",Sidhu Moose Wala,1,179,-1,1,1340489,1340489,1340489,179,2025-06-19
Toh Phir Aao,"Pritam, Mustafa Zahid, Sayeed Quadri",Sony Music / Vishesh Films,1,155,-1,16,1332136,1332136,1332136,193,2025-09-25
Pal Pal,"Afusic, AliSoomroMusic",Afusic,1,3,4,6,6370931,6370931,6370931,3,2025-05-08
Manjha,Vishal Mishra,Desi Music Factory,1,16,-1,144,1226724,1226724,1226724,197,2025-05-08
Ranjhea,"Cheema Y, Gur Sidhu",Brown Town Music,1,157,-1,1,1495453,1495453,1495453,157,2025-10-23
they don’t know ’bout us,BTS,BIGHIT MUSIC,1,142,-1,1,1595856,1595856,1595856,142,2026-03-26
"Beete Lamhein Lofi Mix (From ""The Train"")",KK,T-Series,1,75,-1,52,1283965,1283965,1283965,180,2025-05-15
One More Night,BTS,BIGHIT MUSIC,1,183,-1,1,1415842,1415842,1415842,183,2026-03-26
